,date,air_temp_celsius_avg,teros11_temperature,percent_humidity_avg,teros11_volumetricwatercontent,atmos14_vaporpressure,atmos14_atmosphericpressure,phytos31_moisture,copy_pessl,negfry,caroline
1139,2022-06-14 21:00:00+00:00,17.0999975,20.41666333333333,87.136,2500.485835,1.6999158333333335,96.29083083333336,0.1650333333333333,0,1.946699999999999,
1140,2022-06-14 22:00:00+00:00,16.083331666666666,19.549995,89.125,2502.454138333333,1.629665,96.31832583333332,0.1651574999999999,0,1.946699999999999,
1141,2022-06-14 23:00:00+00:00,15.774995833333334,18.9166625,90.72449999999999,2504.02079,1.6255791666666666,96.32916583333332,0.1659083333333333,0,1.946699999999999,
1142,2022-06-15 00:00:00+00:00,16.216660833333332,18.691666666666663,93.34158333333335,2505.5550075,1.7202483333333334,96.320825,0.1650558333333333,0,4.053799999999999,
1143,2022-06-15 01:00:00+00:00,16.36666083333333,18.49166333333333,92.14158333333334,2506.2816725,1.7139991666666667,96.3074925,0.1650533333333333,0,4.053799999999999,
1144,2022-06-15 02:00:00+00:00,15.824999166666666,18.024996666666667,91.13308333333335,2506.978308333333,1.6369983333333331,96.31165666666668,0.1649925,0,4.053799999999999,
1145,2022-06-15 03:00:00+00:00,16.341663333333333,17.90833,94.96658333333332,2507.279965,1.7643325,96.32082416666668,0.1655016666666666,0,4.053799999999999,
1146,2022-06-15 04:00:00+00:00,17.183333333333334,18.239996,94.03333333333333,2507.689984,1.842165,96.31832333333334,0.16483,0,4.053799999999999,
1147,2022-06-15 05:00:00+00:00,,,,,,,,1,4.053799999999999,
1148,2022-06-15 06:00:00+00:00,,,,,,,,1,4.053799999999999,
1149,2022-06-15 07:00:00+00:00,,,,,,,,1,4.053799999999999,
1150,2022-06-15 08:00:00+00:00,,,,,,,,2,4.053799999999999,
1151,2022-06-15 09:00:00+00:00,,,,,,,,2,4.053799999999999,
1152,2022-06-15 10:00:00+00:00,26.83333083333333,23.749995833333333,61.77466666666667,2528.695816666667,2.32133,96.30916083333334,0.1643416666666666,0,4.053799999999999,
1153,2022-06-15 11:00:00+00:00,28.11666083333333,24.924995,58.399750000000004,2525.5783641666667,2.306495,96.27832333333332,0.1630383333333333,0,4.053799999999999,
1154,2022-06-15 12:00:00+00:00,28.716663333333333,25.808329166666667,59.28308333333333,2518.257521666667,2.3373266666666663,96.25166166666668,0.1621033333333333,0,4.053799999999999,
1155,2022-06-15 13:00:00+00:00,28.95832916666667,26.11666166666667,61.12466666666667,2517.038305833333,2.443078333333333,96.21583,0.1636491666666666,0,4.053799999999999,
1156,2022-06-15 14:00:00+00:00,27.691662500000003,25.69999583333333,64.20808333333333,2505.960830833333,2.3823291666666666,96.1899975,0.16367,0,4.053799999999999,
1157,2022-06-15 15:00:00+00:00,26.783329166666665,25.24999833333333,61.09141666666667,2505.5624766666665,2.3628216666666666,96.15666166666666,0.1636908333333333,0,4.053799999999999,
1158,2022-06-15 16:00:00+00:00,28.50833,26.149998333333333,48.79991666666667,2503.848323333333,1.955665,96.1199975,0.16308,0,4.053799999999999,
1159,2022-06-15 17:00:00+00:00,27.924995,26.075000000000003,50.37475,2502.911658333333,1.8934141666666668,96.15916333333332,0.163365,0,4.053799999999999,
1160,2022-06-15 18:00:00+00:00,26.991664166666663,25.61666166666667,59.6915,2495.2133325,2.187828333333333,96.20083,0.1632025,0,4.053799999999999,
1161,2022-06-15 19:00:00+00:00,24.92499666666667,24.783329166666665,73.20833333333333,2491.723303333333,2.3060775,96.24666416666668,0.163385,0,4.053799999999999,
1162,2022-06-15 20:00:00+00:00,22.533328333333333,23.7916625,80.7165,2491.188289166667,2.2011616666666667,96.30165916666668,0.16373,0,4.053799999999999,
1163,2022-06-15 21:00:00+00:00,21.124994166666667,22.974995000000003,83.69158333333333,2491.2891608333334,2.382163333333333,96.32332666666667,0.1644225,0,4.053799999999999,
1164,2022-06-15 22:00:00+00:00,20.6499975,22.499997500000003,84.03325000000001,2491.625808333333,2.486496666666667,96.3408275,0.1643833333333333,0,4.053799999999999,
1165,2022-06-15 23:00:00+00:00,20.191661666666665,22.041664166666667,86.92466666666667,2492.0941741666666,2.5599166666666666,96.39832666666666,0.1648308333333333,0,4.053799999999999,
1166,2022-06-16 00:00:00+00:00,19.544441111111112,21.599997777777777,88.58855555555556,2492.2066744444446,2.3876533333333336,96.37110777777778,0.1641233333333333,0,0.7154999999999996,
1167,2022-06-16 01:00:00+00:00,,,,,,,,0,0.7154999999999996,
1168,2022-06-16 02:00:00+00:00,,,,,,,,0,0.7154999999999996,
1169,2022-06-16 03:00:00+00:00,,,,,,,,0,0.7154999999999996,
1170,2022-06-16 04:00:00+00:00,,,,,,,,0,0.7154999999999996,
1171,2022-06-16 05:00:00+00:00,,,,,,,,1,0.7154999999999996,
1172,2022-06-16 06:00:00+00:00,,,,,,,,1,0.7154999999999996,
1173,2022-06-16 07:00:00+00:00,,,,,,,,1,0.7154999999999996,
1174,2022-06-16 08:00:00+00:00,,,,,,,,2,0.7154999999999996,
1175,2022-06-16 09:00:00+00:00,,,,,,,,2,0.7154999999999996,
1176,2022-06-16 10:00:00+00:00,,,,,,,,2,0.7154999999999996,
1177,2022-06-16 11:00:00+00:00,28.669997,25.739996,56.7898,2524.993989,2.3045940000000003,96.553996,0.164537,0,0.7154999999999996,
1178,2022-06-16 12:00:00+00:00,29.2166625,26.466663333333333,53.84133333333333,2517.9874841666665,2.3654958333333336,96.52832916666668,0.1633441666666666,0,0.7154999999999996,
1179,2022-06-16 13:00:00+00:00,29.1749975,26.625,53.5165,2524.586645833333,2.3001633333333333,96.511665,0.1628558333333333,0,0.7154999999999996,
1180,2022-06-16 14:00:00+00:00,28.666661666666663,26.39999416666667,54.224916666666665,2516.2133333333336,2.258998333333333,96.50833333333334,0.16306,0,0.7154999999999996,
1181,2022-06-16 15:00:00+00:00,28.23333,26.224996666666662,54.50808333333333,2509.5224583333334,2.247913333333333,96.4941625,0.1624683333333333,0,0.7154999999999996,
1182,2022-06-16 16:00:00+00:00,27.8333275,26.058333333333334,50.491416666666666,2510.227455,1.9772491666666667,96.50454090909092,0.1627541666666666,0,0.7154999999999996,
1183,2022-06-16 17:00:00+00:00,26.999995833333333,25.67499583333333,50.35824999999999,2502.5341541666667,1.7934983333333332,96.53582666666668,0.1627758333333333,0,0.7154999999999996,
1184,2022-06-16 18:00:00+00:00,25.533328333333333,25.074996666666667,52.88181818181818,2500.2908275,1.7257475,96.5824925,0.1625308333333333,0,0.7154999999999996,
1185,2022-06-16 19:00:00+00:00,23.63332833333333,24.00833,70.59991666666666,2503.1824908333333,2.2399125,96.63082833333334,0.1638716666666666,0,0.7154999999999996,
1186,2022-06-16 20:00:00+00:00,21.02499583333333,22.67499583333333,77.07491666666667,2499.322466666667,1.9451641666666664,96.70166083333334,0.1642183333333333,0,0.7154999999999996,
1187,2022-06-16 21:00:00+00:00,19.06666,21.733330833333337,86.12483333333333,2499.503350833333,1.8977491666666664,96.73666,0.16434,0,0.7154999999999996,
1188,2022-06-16 22:00:00+00:00,18.64166416666667,21.08332916666667,87.6165,2500.3541633333334,1.879665,96.75249833333334,0.1649125,0,0.7154999999999996,
1189,2022-06-16 23:00:00+00:00,18.049995,20.3749975,87.87491666666666,2501.4116766666666,1.8189133333333332,96.77499333333331,0.1647908333333333,0,0.7154999999999996,
1190,2022-06-17 00:00:00+00:00,17.549995,19.87142,88.61250000000001,2502.5414614285714,1.77524875,96.76999,0.16562125,0,0.7622999999999998,
1191,2022-06-17 01:00:00+00:00,,,,,,,,0,0.7622999999999998,
1192,2022-06-17 02:00:00+00:00,,,,,,,,0,0.7622999999999998,
1193,2022-06-17 03:00:00+00:00,,,,,,,,0,0.7622999999999998,
1194,2022-06-17 04:00:00+00:00,,,,,,,,0,0.7622999999999998,
1195,2022-06-17 05:00:00+00:00,,,,,,,,0,0.7622999999999998,
1196,2022-06-17 06:00:00+00:00,,,,,,,,1,0.7622999999999998,
1197,2022-06-17 07:00:00+00:00,,,,,,,,1,0.7622999999999998,
1198,2022-06-17 08:00:00+00:00,,,,,,,,1,0.7622999999999998,
1199,2022-06-17 09:00:00+00:00,,,,,,,,2,0.7622999999999998,
1200,2022-06-17 10:00:00+00:00,26.516663333333337,23.88333,62.833000000000006,2521.07999,2.17433,96.86333333333334,0.1641399999999999,0,0.7622999999999998,
1201,2022-06-17 11:00:00+00:00,27.691662500000003,24.63332833333333,64.108,2518.114133333333,2.3772466666666667,96.85249416666666,0.1639958333333333,0,0.7622999999999998,
1202,2022-06-17 12:00:00+00:00,28.23333,25.291665,59.758,2511.879145833333,2.3230791666666666,96.820825,0.1633458333333333,0,0.7622999999999998,
1203,2022-06-17 13:00:00+00:00,28.43332666666667,25.541666666666668,58.1165,2508.9100091666664,2.32208,96.79249833333334,0.1634466666666666,0,0.7622999999999998,
1204,2022-06-17 14:00:00+00:00,28.074999166666668,25.566666666666663,55.70816666666667,2507.4124925,2.244495833333333,96.77082416666669,0.1637308333333333,0,0.7622999999999998,
1205,2022-06-17 15:00:00+00:00,27.82499583333333,25.575000000000003,55.21625,2504.090835833333,2.298495,96.75749916666666,0.1636083333333333,0,0.7622999999999998,
1206,2022-06-17 16:00:00+00:00,27.091661666666667,25.34166083333333,54.94141666666666,2498.853328333333,2.145745,96.75499833333332,0.16306,0,0.7622999999999998,
1207,2022-06-17 17:00:00+00:00,26.10833,24.93333,47.666666666666664,2497.779169166666,1.6125825,96.76908636363636,0.1626733333333333,0,0.7622999999999998,
1208,2022-06-17 18:00:00+00:00,24.566661666666665,24.183329166666667,54.74166666666667,2499.3841316666667,1.6870825,96.78165916666669,0.16302,0,0.7622999999999998,
1209,2022-06-17 19:00:00+00:00,22.858328333333333,23.40833083333333,72.73316666666668,2491.3366641666667,2.1240791666666667,96.80416166666669,0.1640158333333333,0,0.7622999999999998,
1210,2022-06-17 20:00:00+00:00,20.5749975,22.3583275,77.20816666666667,2489.180028333333,1.8691641666666667,96.85090363636364,0.1647275,0,0.7622999999999998,
1211,2022-06-17 21:00:00+00:00,18.68333,21.30833,86.30825,2504.9783466666668,1.8566616666666669,96.85916583333334,0.1654616666666666,0,0.7622999999999998,
1212,2022-06-17 22:00:00+00:00,17.891659166666667,20.50832833333333,89.61633333333333,2499.084163333333,1.8363308333333328,96.8608325,0.1649316666666666,0,0.7622999999999998,
1213,2022-06-17 23:00:00+00:00,17.566663333333334,19.9666625,89.833,2498.2074941666665,1.8027483333333332,96.85082583333332,0.1655825,0,0.7622999999999998,
1214,2022-06-18 00:00:00+00:00,17.129997,19.52221888888889,89.9097,2498.337031,1.755499,96.834995,0.166736,0,0.13020000000000032,
1215,2022-06-18 01:00:00+00:00,,,,,,,,0,0.13020000000000032,
1216,2022-06-18 02:00:00+00:00,,,,,,,,0,0.13020000000000032,
1217,2022-06-18 03:00:00+00:00,,,,,,,,0,0.13020000000000032,
1218,2022-06-18 04:00:00+00:00,,,,,,,,0,0.13020000000000032,
1219,2022-06-18 05:00:00+00:00,,,,,,,,0,0.13020000000000032,
1220,2022-06-18 06:00:00+00:00,,,,,,,,1,0.13020000000000032,
1221,2022-06-18 07:00:00+00:00,,,,,,,,1,0.13020000000000032,
1222,2022-06-18 08:00:00+00:00,,,,,,,,1,0.13020000000000032,
1223,2022-06-18 09:00:00+00:00,,,,,,,,2,0.13020000000000032,
1224,2022-06-18 10:00:00+00:00,28.059994,24.959996,64.1196,2520.385984,2.435198,96.511996,0.16561,0,0.13020000000000032,
1225,2022-06-18 11:00:00+00:00,28.6333275,25.574994166666663,65.5165,2518.101620833333,2.570578333333333,96.44666333333332,0.1642991666666666,0,0.13020000000000032,
1226,2022-06-18 12:00:00+00:00,29.024999166666664,26.158330000000003,63.19991666666667,2513.9991416666667,2.5329133333333336,96.36332916666667,0.1638325,0,0.13020000000000032,
1227,2022-06-18 13:00:00+00:00,29.224996666666662,26.58333083333333,65.01658333333333,2515.7291425,2.639915,96.25416333333334,0.163855,0,0.13020000000000032,
1228,2022-06-18 14:00:00+00:00,29.18333,26.691666666666663,64.55816666666666,2514.5616616666666,2.613245833333333,96.17666083333334,0.16365,0,0.13020000000000032,
1229,2022-06-18 15:00:00+00:00,28.991665,26.55,65.86658333333334,2508.928320833333,2.6349966666666664,96.55247916666669,0.1637316666666666,0,0.13020000000000032,
1230,2022-06-18 16:00:00+00:00,28.274996666666667,26.283328333333333,70.13316666666665,2509.115005,2.691828333333333,96.4666625,0.1641175,0,0.13020000000000032,
1231,2022-06-18 17:00:00+00:00,27.13333083333333,25.849996666666662,70.23325,2505.1799891666665,2.5219125,96.26666333333333,0.1638925,0,0.13020000000000032,
1232,2022-06-18 18:00:00+00:00,25.8916625,25.29999666666667,75.76666666666667,2509.7491616666666,2.5288291666666667,96.3249725,0.1642808333333333,0,0.13020000000000032,
1233,2022-06-18 19:00:00+00:00,24.316661666666665,24.533329166666665,80.84158333333332,2512.3599825,2.45658,95.98249833333334,0.1666425,0,0.13020000000000032,
1234,2022-06-18 20:00:00+00:00,22.58332916666667,23.58332833333333,83.875,2503.711625833333,2.2945783333333334,96.76575666666666,0.1658075,0,0.13020000000000032,
1235,2022-06-18 21:00:00+00:00,21.36666333333333,22.933330833333333,86.85808333333333,2515.4941775,2.208493333333333,95.98832583333336,0.1656241666666666,0,0.13020000000000032,
1236,2022-06-18 22:00:00+00:00,20.691661666666665,22.358329166666667,88.59150000000001,2508.508316666667,2.1589975,95.9599925,0.16711,0,0.13020000000000032,
1237,2022-06-18 23:00:00+00:00,20.18332833333333,21.808329166666667,88.31658333333333,2507.2874908333333,2.4479116666666667,95.93999833333334,0.1665808333333333,0,0.13020000000000032,
1238,2022-06-19 00:00:00+00:00,,,,,,,,0,0.10670000000000002,
1239,2022-06-19 01:00:00+00:00,,,,,,,,0,0.10670000000000002,
1240,2022-06-19 02:00:00+00:00,,,,,,,,0,0.10670000000000002,
1241,2022-06-19 03:00:00+00:00,,,,,,,,0,0.10670000000000002,
1242,2022-06-19 04:00:00+00:00,,,,,,,,1,0.10670000000000002,
1243,2022-06-19 05:00:00+00:00,,,,,,,,1,0.10670000000000002,
1244,2022-06-19 06:00:00+00:00,,,,,,,,1,0.10670000000000002,
1245,2022-06-19 07:00:00+00:00,,,,,,,,2,0.10670000000000002,
1246,2022-06-19 08:00:00+00:00,,,,,,,,2,0.10670000000000002,
1247,2022-06-19 09:00:00+00:00,,,,,,,,2,0.10670000000000002,
1248,2022-06-19 10:00:00+00:00,29.29999,26.29999,59.3,2524.94995,2.41499,95.75,0.16507,0,0.10670000000000002,
1249,2022-06-19 11:00:00+00:00,29.616665,26.64999583333333,61.96641666666667,2517.769995,2.5714141666666666,95.72416083333331,0.1634058333333333,0,0.10670000000000002,
1250,2022-06-19 12:00:00+00:00,30.199996666666667,27.2583275,55.73316666666667,2512.1425116666665,2.391579166666667,95.6774975,0.163345,0,0.10670000000000002,
1251,2022-06-19 13:00:00+00:00,30.50833083333333,27.6749975,51.758166666666675,2510.3183158333336,2.2660881818181817,95.62272272727272,0.162795,0,0.10670000000000002,
1252,2022-06-19 14:00:00+00:00,30.59166583333333,27.966663333333333,49.02491666666666,2504.6908308333336,2.3549108333333333,95.57332833333334,0.1637908333333333,0,0.10670000000000002,
1253,2022-06-19 15:00:00+00:00,30.233329166666667,27.858324166666662,48.99133333333333,2497.635838333333,2.2306633333333337,95.53999666666668,0.1627133333333333,0,0.10670000000000002,
1254,2022-06-19 16:00:00+00:00,29.624995833333333,27.541665,48.20808333333333,2495.755815,2.101163333333333,95.5158275,0.1629791666666666,0,0.10670000000000002,
1255,2022-06-19 17:00:00+00:00,28.558328333333336,27.033329166666665,54.508250000000004,2489.715855,2.3344033333333334,95.5141625,0.1643,0,0.10670000000000002,
1256,2022-06-19 18:00:00+00:00,26.58333,26.13332833333333,67.49983333333334,2494.0458516666667,2.3421616666666667,95.54915916666666,0.1629983333333333,0,0.10670000000000002,
1257,2022-06-19 19:00:00+00:00,24.55833,25.1166625,75.49166666666666,2495.6916858333334,2.3246625,95.587495,0.16485,0,0.10670000000000002,
1258,2022-06-19 20:00:00+00:00,22.99166333333333,24.31666416666667,81.25825,2488.365820833333,2.280995,95.6254481818182,0.1643608333333333,0,0.10670000000000002,
1259,2022-06-19 21:00:00+00:00,21.79999583333333,23.5416625,82.53316666666667,2500.144160833333,2.228328333333333,95.58666,0.1656458333333333,0,0.10670000000000002,
1260,2022-06-19 22:00:00+00:00,20.809998,22.859996,87.33000000000001,2492.784572727273,2.145093,95.618994,0.16527,0,0.10670000000000002,
1261,2022-06-19 23:00:00+00:00,,,,,,,,0,0.10670000000000002,
1262,2022-06-20 00:00:00+00:00,,,,,,,,0,0.05989999999999984,
1263,2022-06-20 01:00:00+00:00,,,,,,,,0,0.05989999999999984,
1264,2022-06-20 02:00:00+00:00,,,,,,,,0,0.05989999999999984,
1265,2022-06-20 03:00:00+00:00,,,,,,,,0,0.05989999999999984,
1266,2022-06-20 04:00:00+00:00,,,,,,,,0,0.05989999999999984,
1267,2022-06-20 05:00:00+00:00,,,,,,,,1,0.05989999999999984,
1268,2022-06-20 06:00:00+00:00,,,,,,,,1,0.05989999999999984,
1269,2022-06-20 07:00:00+00:00,,,,,,,,1,0.05989999999999984,
1270,2022-06-20 08:00:00+00:00,,,,,,,,2,0.05989999999999984,
1271,2022-06-20 09:00:00+00:00,,,,,,,,2,0.05989999999999984,
1272,2022-06-20 10:00:00+00:00,,,,,,,,2,0.05989999999999984,
1273,2022-06-20 11:00:00+00:00,28.359997,25.769997,52.839499999999994,2509.16501,2.150498,95.892995,0.161948,0,0.05989999999999984,
1274,2022-06-20 12:00:00+00:00,29.05833,26.466664166666664,48.98325,2507.110835,2.1383300000000003,95.85916416666667,0.162775,0,0.05989999999999984,
1275,2022-06-20 13:00:00+00:00,29.11666666666667,26.65833333333333,53.616416666666666,2509.1849741666665,2.289163333333333,95.81416166666666,0.1631225,0,0.05989999999999984,
1276,2022-06-20 14:00:00+00:00,29.024996666666667,26.566666666666663,51.691500000000005,2509.1291275,2.193831666666666,95.78249416666668,0.1632841666666666,0,0.05989999999999984,
1277,2022-06-20 15:00:00+00:00,28.5416625,26.383326666666665,52.19975,2504.393326666667,2.277246666666666,95.75166333333334,0.16245,0,0.05989999999999984,
1278,2022-06-20 16:00:00+00:00,28.02499416666667,26.1333325,50.407916666666665,2505.568314166667,2.01732,95.7308325,0.1627541666666666,0,0.05989999999999984,
1279,2022-06-20 17:00:00+00:00,26.9166625,25.67499583333333,54.966499999999996,2498.7532925,1.946745,95.75916416666666,0.1633425,0,0.05989999999999984,
1280,2022-06-20 18:00:00+00:00,25.199996666666667,24.97499583333333,65.08316666666666,2505.600825,2.2284133333333336,95.80749333333334,0.1646483333333333,0,0.05989999999999984,
1281,2022-06-20 19:00:00+00:00,23.383329166666663,24.033329166666665,77.06658333333333,2509.7982758333333,2.2139966666666666,95.84999333333332,0.1632424999999999,0,0.05989999999999984,
1282,2022-06-20 20:00:00+00:00,21.7416625,23.233329166666667,82.375,2501.356645,2.3179125,95.90499916666666,0.1644641666666666,0,0.05989999999999984,
1283,2022-06-20 21:00:00+00:00,20.666664166666667,22.533328333333333,83.48308333333333,2513.92834,2.337495833333333,95.9033325,0.1649925,0,0.05989999999999984,
1284,2022-06-20 22:00:00+00:00,20.1333325,21.989996,86.30816666666666,2507.168885555556,2.3616625,95.9133325,0.1659283333333333,0,0.05989999999999984,
1285,2022-06-20 23:00:00+00:00,20.0,21.79999,,2506.58007,2.34999,,,0,0.05989999999999984,
1286,2022-06-21 00:00:00+00:00,,,,,,,,0,0.013100000000000556,
1287,2022-06-21 01:00:00+00:00,,,,,,,,0,0.013100000000000556,
1288,2022-06-21 02:00:00+00:00,,,,,,,,0,0.013100000000000556,
1289,2022-06-21 03:00:00+00:00,,,,,,,,0,0.013100000000000556,
1290,2022-06-21 04:00:00+00:00,,,,,,,,0,0.013100000000000556,
1291,2022-06-21 05:00:00+00:00,,,,,,,,1,0.013100000000000556,
1292,2022-06-21 06:00:00+00:00,,,,,,,,1,0.013100000000000556,
1293,2022-06-21 07:00:00+00:00,,,,,,,,1,0.013100000000000556,
1294,2022-06-21 08:00:00+00:00,,,,,,,,2,0.013100000000000556,
1295,2022-06-21 09:00:00+00:00,,,,,,,,2,0.013100000000000556,
1296,2022-06-21 10:00:00+00:00,,,,,,,,2,0.013100000000000556,
1297,2022-06-21 11:00:00+00:00,,,,,,,,3,0.013100000000000556,
1298,2022-06-21 12:00:00+00:00,28.455554444444445,25.39999777777778,63.244,2522.954475555556,2.4547733333333337,95.66221888888887,0.1646411111111111,0,0.013100000000000556,
1299,2022-06-21 13:00:00+00:00,28.499995833333333,25.69166583333333,61.9745,2523.9374758333333,2.4103275,95.624995,0.1638733333333333,0,0.013100000000000556,
1300,2022-06-21 14:00:00+00:00,28.533326666666667,25.97499666666667,57.77475,2519.3608541666667,2.337244166666667,95.59582916666666,0.1641366666666666,0,0.013100000000000556,
1301,2022-06-21 15:00:00+00:00,27.533328333333333,25.59166083333333,64.63291666666667,2512.5366766666666,2.3759125,95.53999833333334,0.1645041666666666,0,0.013100000000000556,
1302,2022-06-21 16:00:00+00:00,25.98333,25.0416625,66.38333333333334,2502.635799166667,2.2311625,95.53666083333331,0.163265,0,0.013100000000000556,
1303,2022-06-21 17:00:00+00:00,25.141661666666668,24.658329166666665,70.98325,2508.2275133333333,2.26558,95.56665833333334,0.1637725,0,0.013100000000000556,
1304,2022-06-21 18:00:00+00:00,24.23333,24.133329166666663,77.13316666666668,2511.7008016666664,2.334163333333333,95.62999666666668,0.1657866666666666,0,0.013100000000000556,
1305,2022-06-21 19:00:00+00:00,23.241665,23.549995,83.01666666666667,2513.246659166666,2.36458,95.64832916666668,0.1661316666666666,0,0.013100000000000556,
1306,2022-06-21 20:00:00+00:00,27.991665,,43.649,,1.6504941666666666,93.92749666666668,,0,0.013100000000000556,
1307,2022-06-21 21:00:00+00:00,27.99999833333333,,43.66566666666666,,1.6523316666666668,93.91999,,0,0.013100000000000556,
1308,2022-06-21 22:00:00+00:00,,,,,,,,0,0.013100000000000556,
1309,2022-06-21 23:00:00+00:00,,,,,,,,0,0.013100000000000556,
1310,2022-06-22 00:00:00+00:00,,,,,,,,0,-0.3144999999999998,
1311,2022-06-22 01:00:00+00:00,,,,,,,,0,-0.3144999999999998,
1312,2022-06-22 02:00:00+00:00,,,,,,,,0,-0.3144999999999998,
1313,2022-06-22 03:00:00+00:00,,,,,,,,0,-0.3144999999999998,
1314,2022-06-22 04:00:00+00:00,,,,,,,,0,-0.3144999999999998,
1315,2022-06-22 05:00:00+00:00,,,,,,,,0,-0.3144999999999998,
1316,2022-06-22 06:00:00+00:00,,,,,,,,0,-0.3144999999999998,
1317,2022-06-22 07:00:00+00:00,,,,,,,,1,-0.3144999999999998,
1318,2022-06-22 08:00:00+00:00,,,,,,,,1,-0.3144999999999998,
1319,2022-06-22 09:00:00+00:00,,,,,,,,1,-0.3144999999999998,
1320,2022-06-22 10:00:00+00:00,,,,,,,,2,-0.3144999999999998,
1321,2022-06-22 11:00:00+00:00,,,,,,,,2,-0.3144999999999998,
1322,2022-06-22 12:00:00+00:00,,,,,,,,2,-0.3144999999999998,
1323,2022-06-22 13:00:00+00:00,,,,,,,,3,-0.3144999999999998,
1324,2022-06-22 14:00:00+00:00,,,,,,,,3,-0.3144999999999998,
1325,2022-06-22 15:00:00+00:00,,,,,,,,3,-0.3144999999999998,
1326,2022-06-22 16:00:00+00:00,,,,,,,,4,-0.3144999999999998,
1327,2022-06-22 17:00:00+00:00,,,,,,,,4,-0.3144999999999998,
1328,2022-06-22 18:00:00+00:00,,,,,,,,4,-0.3144999999999998,
1329,2022-06-22 19:00:00+00:00,,,,,,,,5,-0.3144999999999998,
1330,2022-06-22 20:00:00+00:00,,,,,,,,5,-0.3144999999999998,
1331,2022-06-22 21:00:00+00:00,,,,,,,,5,-0.3144999999999998,
1332,2022-06-22 22:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1333,2022-06-22 23:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1334,2022-06-23 00:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1335,2022-06-23 01:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1336,2022-06-23 02:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1337,2022-06-23 03:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1338,2022-06-23 04:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1339,2022-06-23 05:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1340,2022-06-23 06:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1341,2022-06-23 07:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1342,2022-06-23 08:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1343,2022-06-23 09:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1344,2022-06-23 10:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1345,2022-06-23 11:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1346,2022-06-23 12:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1347,2022-06-23 13:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1348,2022-06-23 14:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1349,2022-06-23 15:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1350,2022-06-23 16:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1351,2022-06-23 17:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1352,2022-06-23 18:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1353,2022-06-23 19:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1354,2022-06-23 20:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1355,2022-06-23 21:00:00+00:00,,,,,,,,6,-0.3144999999999998,
