,date,air_temp_celsius_avg,teros11_temperature,percent_humidity_avg,teros11_volumetricwatercontent,atmos14_vaporpressure,atmos14_atmosphericpressure,phytos31_moisture,copy_pessl,negfry,caroline
1356,2022-06-23 22:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1357,2022-06-23 23:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1358,2022-06-24 00:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1359,2022-06-24 01:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1360,2022-06-24 02:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1361,2022-06-24 03:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1362,2022-06-24 04:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1363,2022-06-24 05:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1364,2022-06-24 06:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1365,2022-06-24 07:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1366,2022-06-24 08:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1367,2022-06-24 09:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1368,2022-06-24 10:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1369,2022-06-24 11:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1370,2022-06-24 12:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1371,2022-06-24 13:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1372,2022-06-24 14:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1373,2022-06-24 15:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1374,2022-06-24 16:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1375,2022-06-24 17:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1376,2022-06-24 18:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1377,2022-06-24 19:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1378,2022-06-24 20:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1379,2022-06-24 21:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1380,2022-06-24 22:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1381,2022-06-24 23:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1382,2022-06-25 00:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1383,2022-06-25 01:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1384,2022-06-25 02:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1385,2022-06-25 03:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1386,2022-06-25 04:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1387,2022-06-25 05:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1388,2022-06-25 06:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1389,2022-06-25 07:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1390,2022-06-25 08:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1391,2022-06-25 09:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1392,2022-06-25 10:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1393,2022-06-25 11:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1394,2022-06-25 12:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1395,2022-06-25 13:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1396,2022-06-25 14:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1397,2022-06-25 15:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1398,2022-06-25 16:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1399,2022-06-25 17:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1400,2022-06-25 18:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1401,2022-06-25 19:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1402,2022-06-25 20:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1403,2022-06-25 21:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1404,2022-06-25 22:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1405,2022-06-25 23:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1406,2022-06-26 00:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1407,2022-06-26 01:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1408,2022-06-26 02:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1409,2022-06-26 03:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1410,2022-06-26 04:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1411,2022-06-26 05:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1412,2022-06-26 06:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1413,2022-06-26 07:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1414,2022-06-26 08:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1415,2022-06-26 09:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1416,2022-06-26 10:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1417,2022-06-26 11:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1418,2022-06-26 12:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1419,2022-06-26 13:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1420,2022-06-26 14:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1421,2022-06-26 15:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1422,2022-06-26 16:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1423,2022-06-26 17:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1424,2022-06-26 18:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1425,2022-06-26 19:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1426,2022-06-26 20:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1427,2022-06-26 21:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1428,2022-06-26 22:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1429,2022-06-26 23:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1430,2022-06-27 00:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1431,2022-06-27 01:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1432,2022-06-27 02:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1433,2022-06-27 03:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1434,2022-06-27 04:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1435,2022-06-27 05:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1436,2022-06-27 06:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1437,2022-06-27 07:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1438,2022-06-27 08:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1439,2022-06-27 09:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1440,2022-06-27 10:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1441,2022-06-27 11:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1442,2022-06-27 12:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1443,2022-06-27 13:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1444,2022-06-27 14:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1445,2022-06-27 15:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1446,2022-06-27 16:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1447,2022-06-27 17:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1448,2022-06-27 18:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1449,2022-06-27 19:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1450,2022-06-27 20:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1451,2022-06-27 21:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1452,2022-06-27 22:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1453,2022-06-27 23:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1454,2022-06-28 00:00:00+00:00,,,,,,,,6,-0.0804999999999998,
1455,2022-06-28 01:00:00+00:00,,,,,,,,6,-0.0804999999999998,
1456,2022-06-28 02:00:00+00:00,,,,,,,,6,-0.0804999999999998,
1457,2022-06-28 03:00:00+00:00,,,,,,,,6,-0.0804999999999998,
1458,2022-06-28 04:00:00+00:00,,,,,,,,6,-0.0804999999999998,
1459,2022-06-28 05:00:00+00:00,,,,,,,,6,-0.0804999999999998,
1460,2022-06-28 06:00:00+00:00,,,,,,,,6,-0.0804999999999998,
1461,2022-06-28 07:00:00+00:00,24.724386585365853,,46.2070243902439,,1.439119512195122,94.70682365853658,,0,-0.0804999999999998,
1462,2022-06-28 08:00:00+00:00,25.027266590909093,,45.39758139534884,,1.439402380952381,94.68863181818182,,0,-0.0804999999999998,
1463,2022-06-28 09:00:00+00:00,25.516665,,44.46666666666667,,1.453137142857143,94.668325,,0,-0.0804999999999998,
1464,2022-06-28 10:00:00+00:00,25.78517703703704,,44.873000000000005,,1.487996923076923,94.63229884615384,,0,-0.0804999999999998,
1465,2022-06-28 11:00:00+00:00,25.839276428571427,,44.94639285714285,,1.4946760714285714,94.60740407407408,,0,-0.0804999999999998,
1466,2022-06-28 12:00:00+00:00,,,,,,,,0,-0.0804999999999998,
1467,2022-06-28 13:00:00+00:00,,,,,,,,0,-0.0804999999999998,
1468,2022-06-28 14:00:00+00:00,,,,,,,,0,-0.0804999999999998,
1469,2022-06-28 15:00:00+00:00,,,,,,,,0,-0.0804999999999998,
1470,2022-06-28 16:00:00+00:00,,,,,,,,0,-0.0804999999999998,
1471,2022-06-28 17:00:00+00:00,,,,,,,,0,-0.0804999999999998,
1472,2022-06-28 18:00:00+00:00,,,,,,,,0,-0.0804999999999998,
1473,2022-06-28 19:00:00+00:00,,,,,,,,0,-0.0804999999999998,
1474,2022-06-28 20:00:00+00:00,,,,,,,,0,-0.0804999999999998,
1475,2022-06-28 21:00:00+00:00,,,,,,,,1,-0.0804999999999998,
1476,2022-06-28 22:00:00+00:00,,,,,,,,1,-0.0804999999999998,
1477,2022-06-28 23:00:00+00:00,,,,,,,,1,-0.0804999999999998,
1478,2022-06-29 00:00:00+00:00,,,,,,,,2,-0.3144999999999998,
1479,2022-06-29 01:00:00+00:00,,,,,,,,2,-0.3144999999999998,
1480,2022-06-29 02:00:00+00:00,,,,,,,,2,-0.3144999999999998,
1481,2022-06-29 03:00:00+00:00,,,,,,,,3,-0.3144999999999998,
1482,2022-06-29 04:00:00+00:00,,,,,,,,3,-0.3144999999999998,
1483,2022-06-29 05:00:00+00:00,,,,,,,,3,-0.3144999999999998,
1484,2022-06-29 06:00:00+00:00,,,,,,,,4,-0.3144999999999998,
1485,2022-06-29 07:00:00+00:00,,,,,,,,4,-0.3144999999999998,
1486,2022-06-29 08:00:00+00:00,,,,,,,,4,-0.3144999999999998,
1487,2022-06-29 09:00:00+00:00,,,,,,,,5,-0.3144999999999998,
1488,2022-06-29 10:00:00+00:00,,,,,,,,5,-0.3144999999999998,
1489,2022-06-29 11:00:00+00:00,,,,,,,,5,-0.3144999999999998,
1490,2022-06-29 12:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1491,2022-06-29 13:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1492,2022-06-29 14:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1493,2022-06-29 15:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1494,2022-06-29 16:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1495,2022-06-29 17:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1496,2022-06-29 18:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1497,2022-06-29 19:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1498,2022-06-29 20:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1499,2022-06-29 21:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1500,2022-06-29 22:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1501,2022-06-29 23:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1502,2022-06-30 00:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1503,2022-06-30 01:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1504,2022-06-30 02:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1505,2022-06-30 03:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1506,2022-06-30 04:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1507,2022-06-30 05:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1508,2022-06-30 06:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1509,2022-06-30 07:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1510,2022-06-30 08:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1511,2022-06-30 09:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1512,2022-06-30 10:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1513,2022-06-30 11:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1514,2022-06-30 12:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1515,2022-06-30 13:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1516,2022-06-30 14:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1517,2022-06-30 15:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1518,2022-06-30 16:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1519,2022-06-30 17:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1520,2022-06-30 18:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1521,2022-06-30 19:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1522,2022-06-30 20:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1523,2022-06-30 21:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1524,2022-06-30 22:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1525,2022-06-30 23:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1526,2022-07-01 00:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1527,2022-07-01 01:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1528,2022-07-01 02:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1529,2022-07-01 03:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1530,2022-07-01 04:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1531,2022-07-01 05:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1532,2022-07-01 06:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1533,2022-07-01 07:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1534,2022-07-01 08:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1535,2022-07-01 09:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1536,2022-07-01 10:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1537,2022-07-01 11:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1538,2022-07-01 12:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1539,2022-07-01 13:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1540,2022-07-01 14:00:00+00:00,,,,,,,,6,-0.3144999999999998,
1541,2022-07-01 15:00:00+00:00,,,,,,,,6,-0.3144999999999998,
