date,airsensor_moisture,airsensor_temperature,leafsensor_moisture
2021-08-22 09:00:00+00:00,57.61074666666667,29.474991666666668,0.2975833333333333
2021-08-22 10:00:00+00:00,54.759996666666666,30.73082666666667,0.15041666666666667
2021-08-22 11:00:00+00:00,54.729080833333335,29.10498,0.2253333333333333
2021-08-22 12:00:00+00:00,65.45898700000001,25.226986,0.09509999999999999
2021-08-22 13:00:00+00:00,64.62248666666666,25.696659999999998,0.287
2021-08-22 14:00:00+00:00,62.37249666666667,26.196654166666665,0.23550000000000001
2021-08-22 15:00:00+00:00,62.146664166666675,23.919996666666666,0.19066666666666665
2021-08-22 16:00:00+00:00,67.15454363636364,21.894155,0.24491666666666667
2021-08-22 17:00:00+00:00,65.24583083333333,21.3058225,0.22691666666666666
2021-08-22 18:00:00+00:00,67.48916333333334,19.826655,0.14633333333333334
2021-08-22 19:00:00+00:00,66.34166083333334,18.779163333333333,0.17141666666666666
2021-08-22 20:00:00+00:00,61.84749583333333,18.923326666666664,0.21475
2021-08-22 21:00:00+00:00,71.43832916666666,18.132495833333333,0.20658333333333334
2021-08-22 22:00:00+00:00,71.81666166666666,17.571665,0.17025
2021-08-22 23:00:00+00:00,65.81665416666667,18.123305,0.21908333333333332
2021-08-23 00:00:00+00:00,65.427964,18.116235,0.18790909090909091
2021-08-23 01:00:00+00:00,68.74582083333333,17.288329166666667,0.14975
2021-08-23 02:00:00+00:00,74.23581583333333,16.49499833333333,0.18633333333333332
2021-08-23 03:00:00+00:00,81.66916333333334,15.24582,0.21308333333333332
2021-08-23 04:00:00+00:00,87.17248833333333,14.726663333333335,0.18391666666666664
2021-08-23 05:00:00+00:00,90.22915416666667,14.693321666666668,0.33775
2021-08-23 06:00:00+00:00,79.11332916666667,18.199145,0.1545
2021-08-23 07:00:00+00:00,57.1924875,23.514161666666666,0.11575
2021-08-23 08:00:00+00:00,45.99666083333333,26.113320833333333,0.18475
2021-08-23 09:00:00+00:00,41.27666333333333,27.606648333333336,0.12733333333333333
2021-08-23 10:00:00+00:00,39.01583,28.219995833333332,0.14008333333333334
2021-08-23 11:00:00+00:00,39.39083,29.345813333333336,0.09349999999999999
2021-08-23 12:00:00+00:00,40.69832916666667,29.275828333333333,0.14016666666666666
2021-08-23 13:00:00+00:00,44.78499583333333,27.07416166666667,0.19825
2021-08-23 14:00:00+00:00,50.30657583333333,24.155829166666667,0.23316666666666666
2021-08-23 15:00:00+00:00,53.14915333333334,23.654160833333332,0.16191666666666668
2021-08-23 16:00:00+00:00,56.00416416666667,22.903329166666666,0.18825
2021-08-23 17:00:00+00:00,60.99832,20.967494166666665,0.3016666666666667
2021-08-23 18:00:00+00:00,67.86248833333333,18.9124975,0.16183333333333333
2021-08-23 19:00:00+00:00,71.62831916666666,17.905818333333333,0.1685
2021-08-23 20:00:00+00:00,77.76581750000001,16.713327500000002,0.18375
2021-08-23 21:00:00+00:00,79.58999916666667,16.423328333333334,0.27125
2021-08-23 22:00:00+00:00,82.319995,16.011654166666666,0.25025000000000003
2021-08-23 23:00:00+00:00,85.68166416666668,15.47416,0.2544166666666667
2021-08-24 00:00:00+00:00,87.0133275,15.270828333333334,0.18216666666666667
2021-08-24 01:00:00+00:00,86.05499666666667,15.41833,0.16358333333333333
2021-08-24 02:00:00+00:00,84.77416166666667,15.651661666666667,0.09483333333333333
2021-08-24 03:00:00+00:00,83.87997750000001,15.896654166666666,0.2714166666666667
2021-08-24 04:00:00+00:00,80.31332833333333,16.211655,0.12966666666666668
2021-08-24 05:00:00+00:00,80.26082166666667,15.574995000000001,0.2315
2021-08-24 06:00:00+00:00,72.6966625,17.114146666666667,0.18899999999999997
2021-08-24 07:00:00+00:00,64.30082666666667,18.906654166666666,0.18441666666666667
2021-08-24 08:00:00+00:00,56.67499333333333,21.464987500000003,0.19299999999999998
2021-08-24 09:00:00+00:00,53.10249666666667,22.773321666666664,0.15441666666666667
2021-08-24 10:00:00+00:00,52.57832916666666,23.43999666666667,0.25925
2021-08-24 11:00:00+00:00,48.951665,24.577488333333335,0.14566666666666667
2021-08-24 12:00:00+00:00,44.81249333333333,26.006654166666667,0.23525
2021-08-24 13:00:00+00:00,46.280746666666666,25.604990833333332,0.2773333333333333
2021-08-24 14:00:00+00:00,45.8591575,25.41582,0.19383333333333333
2021-08-24 15:00:00+00:00,50.05165333333333,22.928330000000003,0.18608333333333335
2021-08-24 16:00:00+00:00,51.75416166666667,21.930819166666666,0.2595
2021-08-24 17:00:00+00:00,60.584987500000004,19.130820833333335,0.15583333333333332
2021-08-24 18:00:00+00:00,62.96249,18.183321666666668,0.1605
2021-08-24 19:00:00+00:00,64.70833,17.746663333333334,0.18299999999999997
2021-08-24 20:00:00+00:00,66.62249583333333,17.50583,0.22883333333333333
2021-08-24 21:00:00+00:00,67.18831916666667,17.4199975,0.12391666666666667
2021-08-24 22:00:00+00:00,72.54082833333334,16.5408275,0.16225
2021-08-24 23:00:00+00:00,76.57248083333333,15.894985,0.23683333333333334
2021-08-25 00:00:00+00:00,76.81082083333334,15.465825833333334,0.17400000000000002
2021-08-25 01:00:00+00:00,78.05749416666667,15.302496666666665,0.14633333333333334
2021-08-25 02:00:00+00:00,77.92665416666667,15.284161666666668,0.18075
2021-08-25 03:00:00+00:00,76.30582,15.304158333333334,0.09133333333333334
2021-08-25 04:00:00+00:00,76.49748666666666,15.205828333333335,0.19833333333333333
2021-08-25 05:00:00+00:00,77.40748833333333,15.293327499999998,0.16616666666666666
2021-08-25 06:00:00+00:00,75.634165,16.054986666666668,0.168
2021-08-25 07:00:00+00:00,74.12415416666667,16.67833,0.14833333333333334
2021-08-25 08:00:00+00:00,70.73916416666667,17.70248833333333,0.23850000000000002
2021-08-25 09:00:00+00:00,67.922495,19.229995833333334,0.27425
2021-08-25 10:00:00+00:00,60.356654999999996,20.938321666666667,0.13416666666666666
2021-08-25 11:00:00+00:00,61.122494999999994,20.437495000000002,0.24416666666666664
2021-08-25 12:00:00+00:00,56.07998666666666,22.25582916666667,0.21891666666666665
2021-08-25 13:00:00+00:00,55.93747,22.819165,0.39425
2021-08-25 14:00:00+00:00,54.77332166666667,23.019161666666665,0.22766666666666668
2021-08-25 15:00:00+00:00,49.60499333333333,24.6649875,0.17408333333333334
2021-08-25 16:00:00+00:00,55.77083083333333,21.8124875,0.14375
2021-08-25 17:00:00+00:00,59.18665416666666,19.97999666666667,0.23891666666666667
2021-08-25 18:00:00+00:00,69.41583083333335,17.535820833333332,0.20466666666666666
2021-08-25 19:00:00+00:00,77.9199775,15.707495833333333,0.168
2021-08-25 20:00:00+00:00,81.7299925,15.184161666666668,0.27316666666666667
2021-08-25 21:00:00+00:00,87.35999666666667,14.056655,0.14008333333333334
2021-08-25 22:00:00+00:00,89.11583,13.50833,0.15816666666666665
2021-08-25 23:00:00+00:00,91.33749583333334,13.156651666666667,0.22341666666666668
2021-08-26 00:00:00+00:00,92.2433125,12.692495000000001,0.15108333333333332
2021-08-26 01:00:00+00:00,93.33831249999999,12.351660833333334,0.259
2021-08-26 02:00:00+00:00,93.51833166666667,12.298313333333333,0.298
2021-08-26 03:00:00+00:00,93.888305,11.97498,0.05216666666666667
2021-08-26 04:00:00+00:00,94.72582166666666,11.687495,0.26516666666666666
2021-08-26 05:00:00+00:00,94.25666083333334,11.989994166666667,0.2315
2021-08-26 06:00:00+00:00,88.33665416666668,14.520811666666667,0.40475
2021-08-26 07:00:00+00:00,71.67999666666667,18.8858225,0.11166666666666668
2021-08-26 08:00:00+00:00,56.31332166666667,23.77248916666667,0.21466666666666667
2021-08-26 09:00:00+00:00,53.69249583333333,25.799989166666666,0.18641666666666667
2021-08-26 10:00:00+00:00,52.62082,26.639995833333334,0.08941666666666666
2021-08-26 11:00:00+00:00,46.3399875,28.151660000000003,0.09758333333333334
2021-08-26 12:00:00+00:00,39.86241416666667,30.525818333333333,0.08125
2021-08-26 13:00:00+00:00,40.08915833333334,30.788313333333335,0.22666666666666666
2021-08-26 14:00:00+00:00,41.7266625,30.088318333333333,0.26558333333333334
2021-08-26 15:00:00+00:00,44.090737499999996,27.945825,0.19258333333333333
2021-08-26 16:00:00+00:00,49.929995,23.77333,0.14375000000000002
2021-08-26 17:00:00+00:00,54.162479166666664,21.664155833333336,0.23316666666666666
2021-08-26 18:00:00+00:00,59.85241166666666,19.597493333333333,0.21624999999999997
2021-08-26 19:00:00+00:00,59.91166333333334,18.50083,0.063
2021-08-26 20:00:00+00:00,54.370821666666664,17.9791625,0.09316666666666666
2021-08-26 21:00:00+00:00,62.74915333333333,17.266659999999998,0.3075833333333333
2021-08-26 22:00:00+00:00,66.40249666666666,16.98082833333333,0.18483333333333332
2021-08-26 23:00:00+00:00,74.04998916666666,15.6291625,0.08333333333333333
2021-08-27 00:00:00+00:00,79.38083083333333,14.129994166666668,0.2185
2021-08-27 01:00:00+00:00,82.22499666666667,13.666662500000001,0.15166666666666667
2021-08-27 02:00:00+00:00,78.66249333333333,14.1574975,0.09925
2021-08-27 03:00:00+00:00,78.02832916666667,14.523328333333334,0.11375
2021-08-27 04:00:00+00:00,80.09998666666667,13.876653333333332,0.18200000000000002
2021-08-27 05:00:00+00:00,75.96832083333334,14.10833,0.07516666666666667
2021-08-27 06:00:00+00:00,68.9524875,15.662495833333333,0.26116666666666666
2021-08-27 07:00:00+00:00,64.88998500000001,17.664163333333335,0.22391666666666665
2021-08-27 08:00:00+00:00,50.72832,22.419980833333337,0.12566666666666668
2021-08-27 09:00:00+00:00,41.54916166666667,25.69832,0.10775
2021-08-27 10:00:00+00:00,37.094995000000004,27.440820833333333,0.27341666666666664
2021-08-27 11:00:00+00:00,33.20748833333334,27.789995833333332,0.17899999999999996
2021-08-27 12:00:00+00:00,36.69249583333333,27.4341525,0.23266666666666666
2021-08-27 13:00:00+00:00,35.871654166666666,27.869161666666667,0.22058333333333333
2021-08-27 14:00:00+00:00,35.275821666666666,28.660819166666666,0.06908333333333333
2021-08-27 15:00:00+00:00,41.265746666666665,24.069992499999998,0.27058333333333334
2021-08-27 16:00:00+00:00,43.71082166666667,22.854996666666665,0.1980833333333333
2021-08-27 17:00:00+00:00,49.148305,20.517489166666667,0.171
2021-08-27 18:00:00+00:00,58.246655833333335,17.89249416666667,0.19866666666666666
2021-08-27 19:00:00+00:00,58.34999416666667,16.5783275,0.21316666666666664
2021-08-27 20:00:00+00:00,59.58166333333333,15.8474875,0.13175
2021-08-27 21:00:00+00:00,64.85164583333334,14.863320833333333,0.12991666666666665
2021-08-27 22:00:00+00:00,68.21583083333333,13.756660833333333,0.33758333333333335
2021-08-27 23:00:00+00:00,73.01249750000001,12.707495833333333,0.24258333333333335
2021-08-28 00:00:00+00:00,79.61832083333333,11.832485833333335,0.21075
2021-08-28 01:00:00+00:00,82.69666333333333,11.317495833333334,0.2531666666666667
2021-08-28 02:00:00+00:00,84.77999750000001,11.152486666666666,0.18383333333333332
2021-08-28 03:00:00+00:00,86.82582166666667,10.504161666666667,0.23566666666666666
2021-08-28 04:00:00+00:00,90.21749833333332,9.743328333333332,0.15841666666666668
2021-08-28 05:00:00+00:00,92.03998083333333,10.050828333333333,0.15841666666666668
2021-08-28 06:00:00+00:00,82.77582,13.700830833333333,0.17166666666666666
2021-08-28 07:00:00+00:00,60.55248916666667,19.483320000000003,0.2876666666666667
2021-08-28 08:00:00+00:00,47.68498833333334,23.879155,0.20274999999999999
2021-08-28 09:00:00+00:00,41.35915333333333,25.946662500000002,0.19849999999999998
2021-08-28 10:00:00+00:00,38.387415833333336,26.97832083333333,0.19066666666666665
2021-08-28 11:00:00+00:00,36.955819999999996,27.999997500000003,0.17800000000000002
2021-08-28 12:00:00+00:00,37.713320833333334,27.2524875,0.16216666666666665
2021-08-28 13:00:00+00:00,37.6549125,27.001648333333335,0.13341666666666666
2021-08-28 14:00:00+00:00,39.08331666666667,26.325819166666665,0.17425000000000002
2021-08-28 15:00:00+00:00,46.519980000000004,22.571663333333333,0.11775000000000001
2021-08-28 16:00:00+00:00,49.967488333333336,20.933326666666666,0.18491666666666665
2021-08-28 17:00:00+00:00,54.87499416666666,19.149986666666667,0.23124999999999998
2021-08-28 18:00:00+00:00,59.922495,17.699163333333335,0.13808333333333334
2021-08-28 19:00:00+00:00,68.04914833333333,16.8066625,0.18908333333333335
2021-08-28 20:00:00+00:00,73.15083,15.852496666666667,0.22275
2021-08-28 21:00:00+00:00,74.78914666666667,15.658329166666666,0.11141666666666666
2021-08-28 22:00:00+00:00,76.21082666666668,15.378330833333335,0.19625
2021-08-28 23:00:00+00:00,78.97416333333334,15.050831666666667,0.14008333333333334
2021-08-29 00:00:00+00:00,81.8158275,14.704164166666667,0.07508333333333334
2021-08-29 01:00:00+00:00,86.12499166666667,13.528329166666667,0.20108333333333336
2021-08-29 02:00:00+00:00,90.09832833333333,13.5008275,0.28958333333333336
2021-08-29 03:00:00+00:00,88.48914666666667,13.410831666666667,0.08533333333333333
2021-08-29 04:00:00+00:00,91.06416166666668,12.640830000000001,0.23124999999999998
2021-08-29 05:00:00+00:00,92.58166,12.349979166666666,0.2105
2021-08-29 06:00:00+00:00,85.04249583333333,15.444154166666666,0.24325
2021-08-29 07:00:00+00:00,62.27666166666666,20.627486666666666,0.26466666666666666
2021-08-29 08:00:00+00:00,51.89913583333333,22.833330833333335,0.24949999999999997
2021-08-29 09:00:00+00:00,48.241661666666666,24.143320833333334,0.22441666666666668
2021-08-29 10:00:00+00:00,48.594995833333336,23.229996666666665,0.21683333333333332
2021-08-29 11:00:00+00:00,55.56749583333333,22.086661666666668,0.2798333333333333
2021-08-29 12:00:00+00:00,57.87582833333334,21.264994166666668,0.10966666666666668
2021-08-29 13:00:00+00:00,50.40166,24.104985,0.09308333333333334
2021-08-29 14:00:00+00:00,51.06332166666667,23.36832916666667,0.25225000000000003
2021-08-29 15:00:00+00:00,57.286660833333336,21.107496666666666,0.1645
2021-08-29 16:00:00+00:00,62.956655000000005,19.926659166666667,0.20916666666666664
2021-08-29 17:00:00+00:00,65.13166,18.942494999999997,0.23291666666666666
2021-08-29 18:00:00+00:00,71.34166083333334,17.154995,0.3160833333333333
2021-08-29 19:00:00+00:00,77.53331916666667,15.389993333333335,0.145
2021-08-29 20:00:00+00:00,77.18249416666667,15.399994166666666,0.13516666666666666
2021-08-29 21:00:00+00:00,79.65665333333334,15.524165000000002,0.16241666666666668
2021-08-29 22:00:00+00:00,82.55748,15.099163333333335,0.168
2021-08-29 23:00:00+00:00,82.98333083333334,14.754163333333333,0.36474999999999996
2021-08-30 00:00:00+00:00,86.21916333333333,13.699163333333333,0.20325000000000001
2021-08-30 01:00:00+00:00,90.0924975,13.224155000000001,0.15041666666666667
2021-08-30 02:00:00+00:00,90.81997833333332,12.434993333333333,0.1435833333333333
2021-08-30 03:00:00+00:00,91.57248833333334,11.850821666666667,0.16008333333333333
2021-08-30 04:00:00+00:00,94.33914499999999,11.763330000000002,0.05883333333333333
2021-08-30 05:00:00+00:00,94.81165499999999,12.170818333333335,0.23891666666666667
2021-08-30 06:00:00+00:00,88.64499416666666,14.645829999999998,0.27525
2021-08-30 07:00:00+00:00,68.702465,19.088330000000003,0.12591666666666665
2021-08-30 08:00:00+00:00,48.024162499999996,24.887495833333332,0.284
2021-08-30 09:00:00+00:00,44.33747333333333,26.64582916666667,0.16216666666666665
2021-08-30 10:00:00+00:00,43.805825,26.99665416666667,0.20925000000000002
2021-08-30 11:00:00+00:00,42.82248083333334,28.199996666666667,0.2509166666666667
2021-08-30 12:00:00+00:00,40.75998666666667,29.619986666666666,0.1688333333333333
2021-08-30 13:00:00+00:00,38.76582833333333,28.997498333333336,0.19258333333333333
2021-08-30 14:00:00+00:00,41.031644166666666,27.57915416666667,0.19883333333333333
2021-08-30 15:00:00+00:00,43.625820833333336,25.759987499999998,0.32066666666666666
2021-08-30 16:00:00+00:00,44.5966625,24.5316625,0.19258333333333333
2021-08-30 17:00:00+00:00,55.94907,20.181653333333333,0.11175
2021-08-30 18:00:00+00:00,58.707495,18.0558275,0.30283333333333334
2021-08-30 19:00:00+00:00,65.80915416666666,16.734995833333333,0.1990833333333333
2021-08-30 20:00:00+00:00,74.4049725,15.817496666666665,0.19441666666666668
2021-08-30 21:00:00+00:00,80.78582916666666,14.771661666666667,0.2515
2021-08-30 22:00:00+00:00,84.91415333333333,14.247485833333334,0.24458333333333335
2021-08-30 23:00:00+00:00,87.84832333333333,13.7649925,0.24125
2021-08-31 00:00:00+00:00,89.56832166666668,13.351651666666667,0.26158333333333333
2021-08-31 01:00:00+00:00,90.52166166666666,13.2649975,0.13808333333333334
2021-08-31 02:00:00+00:00,91.5124775,13.332455833333334,0.18883333333333333
2021-08-31 03:00:00+00:00,90.78415416666667,13.19583,0.10149999999999999
2021-08-31 04:00:00+00:00,90.56165416666666,13.789981666666668,0.21058333333333334
2021-08-31 05:00:00+00:00,89.69164666666667,14.241661666666667,0.2071666666666667
2021-08-31 06:00:00+00:00,83.84832833333333,15.475829166666665,0.22824999999999998
2021-08-31 07:00:00+00:00,74.05998583333333,17.864996666666666,0.35566666666666663
2021-08-31 08:00:00+00:00,54.01582083333333,22.935811666666666,0.13408333333333333
2021-08-31 09:00:00+00:00,48.929161666666666,25.069986666666665,0.26899999999999996
2021-08-31 10:00:00+00:00,46.15081333333333,25.3674875,0.1975
2021-08-31 11:00:00+00:00,43.934153333333335,27.03166166666667,0.205
2021-08-31 12:00:00+00:00,37.719995000000004,28.648326666666666,0.09349999999999999
2021-08-31 13:00:00+00:00,39.3541625,27.811651666666666,0.06641666666666667
2021-08-31 14:00:00+00:00,42.98249333333333,25.678327499999998,0.20074999999999998
2021-08-31 15:00:00+00:00,43.67907833333334,24.82666416666667,0.15541666666666668
2021-08-31 16:00:00+00:00,46.408245,23.52999,0.14966666666666664
2021-08-31 17:00:00+00:00,57.249162500000004,19.970828333333333,0.22633333333333336
2021-08-31 18:00:00+00:00,64.85082083333333,17.9333175,0.2861666666666667
2021-08-31 19:00:00+00:00,67.41915250000001,16.9958225,0.12066666666666666
2021-08-31 20:00:00+00:00,72.25332666666667,15.991661666666667,0.14791666666666667
2021-08-31 21:00:00+00:00,75.212997,15.281997999999998,0.284
2021-08-31 22:00:00+00:00,77.9245390909091,14.479988333333333,0.24308333333333332
2021-08-31 23:00:00+00:00,82.0290790909091,13.769992727272728,0.024416666666666666
2021-09-01 00:00:00+00:00,84.56165833333334,13.7624975,0.04883333333333333
2021-09-01 01:00:00+00:00,85.21082166666666,13.733329166666666,0.1255
2021-09-01 02:00:00+00:00,85.07582833333333,13.50416,0.2544166666666667
2021-09-01 03:00:00+00:00,86.31165416666666,13.35248,0.0305
2021-09-01 04:00:00+00:00,88.84331166666668,12.909993333333333,0.1845
2021-09-01 05:00:00+00:00,89.84499833333332,12.975810833333334,0.27158333333333334
2021-09-01 06:00:00+00:00,83.54332916666667,14.8874875,0.1725833333333333
2021-09-01 07:00:00+00:00,69.976645,18.182495833333334,0.16866666666666666
2021-09-01 08:00:00+00:00,56.460829999999994,21.644153333333335,0.18883333333333333
2021-09-01 09:00:00+00:00,50.41249416666667,23.78081333333333,0.11333333333333333
2021-09-01 10:00:00+00:00,46.769155000000005,25.3133275,0.23783333333333334
2021-09-01 11:00:00+00:00,43.73916333333333,26.680829166666665,0.17275
2021-09-01 12:00:00+00:00,35.9316625,28.96249416666667,0.13608333333333333
2021-09-01 13:00:00+00:00,36.884996666666666,29.1908275,0.19991666666666666
2021-09-01 14:00:00+00:00,37.462406666666666,28.456660833333334,0.247
2021-09-01 15:00:00+00:00,39.54583083333333,26.51832,0.15575
2021-09-01 16:00:00+00:00,38.8974925,24.970829166666665,0.16266666666666665
2021-09-01 17:00:00+00:00,46.0508225,21.304160833333334,0.09958333333333334
2021-09-01 18:00:00+00:00,49.805820000000004,19.258321666666667,0.17825
2021-09-01 19:00:00+00:00,53.69249583333333,18.09083083333333,0.36316666666666664
2021-09-01 20:00:00+00:00,57.84249500000001,17.31415416666667,0.21191666666666667
2021-09-01 21:00:00+00:00,59.404159166666666,16.929998333333334,0.13583333333333333
2021-09-01 22:00:00+00:00,65.28332999999999,16.118329166666665,0.19258333333333333
2021-09-01 23:00:00+00:00,71.48165333333334,15.236651666666667,0.16633333333333333
2021-09-02 00:00:00+00:00,74.66164833333333,14.5516625,0.2333333333333333
2021-09-02 01:00:00+00:00,81.22913833333332,13.581653333333334,0.12191666666666667
2021-09-02 02:00:00+00:00,85.09749416666666,12.789993333333333,0.10966666666666668
