date,airsensor_moisture,airsensor_temperature,leafsensor_moisture
2021-09-02 03:00:00+00:00,87.43832250000001,12.192495833333334,0.19458333333333333
2021-09-02 04:00:00+00:00,90.16666249999999,11.431655,0.21658333333333335
2021-09-02 05:00:00+00:00,92.50165416666668,11.061659166666667,0.11141666666666666
2021-09-02 06:00:00+00:00,87.31248833333332,13.919153333333334,0.065
2021-09-02 07:00:00+00:00,65.95332333333333,18.756656666666668,0.21324999999999997
2021-09-02 08:00:00+00:00,49.347495,24.274996666666667,0.225
2021-09-02 09:00:00+00:00,47.30572,26.44416166666667,0.13549999999999998
2021-09-02 10:00:00+00:00,44.87582916666667,28.19582,0.22341666666666668
2021-09-02 11:00:00+00:00,45.30990583333334,29.469160833333333,0.15241666666666667
2021-09-02 12:00:00+00:00,37.509161666666664,31.887495833333332,0.12391666666666667
2021-09-02 13:00:00+00:00,36.914994166666666,33.58832916666667,0.13983333333333334
2021-09-02 14:00:00+00:00,37.56416,32.870828333333336,0.11975000000000001
2021-09-02 15:00:00+00:00,40.771660833333335,29.941662500000003,0.21083333333333332
2021-09-02 16:00:00+00:00,41.705820833333334,28.69416,0.12391666666666667
2021-09-02 17:00:00+00:00,49.432497500000004,23.720820833333335,0.18491666666666665
2021-09-02 18:00:00+00:00,57.23248833333333,21.211661666666668,0.34025
2021-09-02 19:00:00+00:00,61.16916166666667,19.82748666666667,0.11775000000000001
2021-09-02 20:00:00+00:00,62.55748,19.289986666666668,0.14225000000000002
2021-09-02 21:00:00+00:00,68.8141625,18.07582916666667,0.19599999999999998
2021-09-02 22:00:00+00:00,73.48832083333333,17.009163333333333,0.15175
2021-09-02 23:00:00+00:00,82.0483225,15.8324875,0.18258333333333332
2021-09-03 00:00:00+00:00,86.29248916666667,14.492495833333335,0.23525
2021-09-03 01:00:00+00:00,91.01416166666667,13.947488333333332,0.19258333333333333
2021-09-03 02:00:00+00:00,92.72249583333333,13.479994166666666,0.3060833333333333
2021-09-03 03:00:00+00:00,93.6683125,13.101654166666668,0.19275
2021-09-03 04:00:00+00:00,95.07249250000001,12.811660000000002,0.1625
2021-09-03 05:00:00+00:00,95.29832,13.109164166666666,0.2305
2021-09-03 06:00:00+00:00,88.363315,15.599161666666667,0.09341666666666666
2021-09-03 07:00:00+00:00,80.2716625,17.710820833333333,0.2070833333333333
2021-09-03 08:00:00+00:00,68.75581333333334,20.572489166666667,0.12966666666666668
2021-09-03 09:00:00+00:00,55.303329999999995,24.20832,0.19499999999999998
2021-09-03 10:00:00+00:00,49.404987500000004,26.997495833333332,0.13216666666666665
2021-09-03 11:00:00+00:00,50.0366575,28.2674775,0.22116666666666665
2021-09-03 12:00:00+00:00,43.34916333333334,33.16490583333333,0.1885
2021-09-03 13:00:00+00:00,42.51583,33.53998666666667,0.27458333333333335
2021-09-03 14:00:00+00:00,40.249995,33.003328333333336,0.2713333333333333
2021-09-03 15:00:00+00:00,45.27166333333333,31.332497500000002,0.19458333333333333
2021-09-03 16:00:00+00:00,56.1183275,27.310820833333334,0.16816666666666666
2021-09-03 17:00:00+00:00,56.43582166666667,23.02748916666667,0.13383333333333333
2021-09-03 18:00:00+00:00,68.06166166666667,20.098330833333332,0.24525
2021-09-03 19:00:00+00:00,76.56165333333333,18.36748833333333,0.24166666666666667
2021-09-03 20:00:00+00:00,83.74165333333333,17.419163333333334,0.22525000000000003
2021-09-03 21:00:00+00:00,85.82749583333333,16.899987499999998,0.17400000000000002
2021-09-03 22:00:00+00:00,88.68416166666667,16.581815454545453,0.2363333333333333
2021-09-03 23:00:00+00:00,88.82415250000001,16.836660833333333,0.07925
2021-09-04 00:00:00+00:00,86.28082166666667,16.325830833333335,0.22316666666666665
2021-09-04 01:00:00+00:00,88.87414416666667,15.15583,0.3110833333333333
2021-09-04 02:00:00+00:00,91.90999583333333,14.418326666666667,0.3666666666666667
2021-09-04 03:00:00+00:00,93.52916416666666,14.145823333333333,0.26275
2021-09-04 04:00:00+00:00,94.00748750000001,13.439993333333334,0.25166666666666665
2021-09-04 05:00:00+00:00,95.7441625,13.383328333333333,0.18691666666666665
2021-09-04 06:00:00+00:00,93.81248666666666,16.036660833333332,0.26716666666666666
2021-09-04 07:00:00+00:00,73.80249500000001,20.125820833333332,0.26899999999999996
2021-09-04 08:00:00+00:00,53.36499666666666,25.358326666666667,0.08533333333333333
2021-09-04 09:00:00+00:00,49.808329166666674,27.0974975,0.13816666666666666
2021-09-04 10:00:00+00:00,48.973330000000004,29.3283225,0.12783333333333333
2021-09-04 11:00:00+00:00,49.244163333333326,30.329994166666665,0.15616666666666665
2021-09-04 12:00:00+00:00,42.05499,33.19583,0.2528333333333333
2021-09-04 13:00:00+00:00,38.46498666666667,34.178329166666664,0.2514166666666667
2021-09-04 14:00:00+00:00,35.5383275,34.61916333333333,0.19849999999999998
2021-09-04 15:00:00+00:00,40.451661666666666,31.377494166666665,0.17066666666666666
2021-09-04 16:00:00+00:00,43.131663333333336,29.090803333333337,0.27166666666666667
2021-09-04 17:00:00+00:00,55.6008225,23.716660833333336,0.25966666666666666
2021-09-04 18:00:00+00:00,67.438315,21.093325833333335,0.33425
2021-09-04 19:00:00+00:00,76.84331833333333,19.13082,0.22791666666666666
2021-09-04 20:00:00+00:00,85.1749875,17.996653333333335,0.18816666666666668
2021-09-04 21:00:00+00:00,87.8016525,17.07748666666667,0.15983333333333336
2021-09-04 22:00:00+00:00,89.64749333333333,16.356653333333334,0.28099999999999997
2021-09-04 23:00:00+00:00,91.57999416666667,15.64166,0.16583333333333333
2021-09-05 00:00:00+00:00,92.63166083333334,15.044152500000001,0.15833333333333333
2021-09-05 01:00:00+00:00,92.9416625,14.429995454545455,0.20225
2021-09-05 02:00:00+00:00,94.384995,14.14249,0.09133333333333334
2021-09-05 03:00:00+00:00,94.54499583333335,13.67083,0.24616666666666664
2021-09-05 04:00:00+00:00,95.14499666666667,13.274161666666666,0.20733333333333334
2021-09-05 05:00:00+00:00,95.73666333333334,13.208325833333333,0.26716666666666666
2021-09-05 06:00:00+00:00,90.5291625,15.609163333333335,0.26666666666666666
2021-09-05 07:00:00+00:00,69.87998833333334,20.1474875,0.30141666666666667
2021-09-05 08:00:00+00:00,49.690828333333336,25.617495,0.19274999999999998
2021-09-05 09:00:00+00:00,50.22582833333333,27.730819999999998,0.1605
2021-09-05 10:00:00+00:00,48.17908166666667,29.485813333333336,0.14783333333333334
2021-09-05 11:00:00+00:00,49.60408,30.448328333333336,0.17841666666666667
2021-09-05 12:00:00+00:00,42.85489666666666,34.09665416666667,0.29133333333333333
2021-09-05 13:00:00+00:00,38.20666333333333,34.854998333333334,0.13308333333333333
2021-09-05 14:00:00+00:00,32.404985,35.286656666666666,0.09758333333333334
2021-09-05 15:00:00+00:00,45.5416625,30.699155833333336,0.1615
2021-09-05 16:00:00+00:00,58.00581333333333,27.065829166666663,0.2976666666666667
2021-09-05 17:00:00+00:00,60.49999666666667,24.209155,0.15791666666666668
2021-09-05 18:00:00+00:00,69.43582666666667,21.00583,0.2595
2021-09-05 19:00:00+00:00,77.24082083333333,19.225826666666666,0.23875
2021-09-05 20:00:00+00:00,83.25916083333334,18.22498583333333,0.17266666666666666
2021-09-05 21:00:00+00:00,85.44832833333334,17.288328333333336,0.21266666666666667
2021-09-05 22:00:00+00:00,89.31916000000001,16.45833083333333,0.2285
2021-09-05 23:00:00+00:00,91.52832916666667,16.1449875,0.2708333333333333
2021-09-06 00:00:00+00:00,92.22248833333333,15.484992499999999,0.134
2021-09-06 01:00:00+00:00,93.12582916666668,15.074988,0.3133333333333333
2021-09-06 02:00:00+00:00,94.17582,14.429160833333334,0.20625000000000002
2021-09-06 03:00:00+00:00,95.09165416666667,14.103313333333332,0.24716666666666667
2021-09-06 04:00:00+00:00,94.97915666666667,13.577495,0.12566666666666668
2021-09-06 05:00:00+00:00,95.72416333333332,13.48833,0.11783333333333335
2021-09-06 06:00:00+00:00,92.19248583333332,15.922495833333334,0.17983333333333332
2021-09-06 07:00:00+00:00,73.05832916666667,20.073310833333334,0.16366666666666665
2021-09-06 08:00:00+00:00,54.16748833333333,25.266650833333333,0.11925000000000001
2021-09-06 09:00:00+00:00,51.46573083333333,27.30083,0.10149999999999999
2021-09-06 10:00:00+00:00,45.28082,29.830827499999998,0.19099999999999998
2021-09-06 11:00:00+00:00,45.62832666666666,30.8866525,0.18016666666666667
2021-09-06 12:00:00+00:00,34.40583,36.4733125,0.15616666666666668
2021-09-06 13:00:00+00:00,32.98249416666667,38.229152500000005,0.13391666666666666
2021-09-06 14:00:00+00:00,35.6516625,35.5791475,0.16849999999999998
2021-09-06 15:00:00+00:00,40.33582083333334,32.36442363636364,0.22516666666666665
2021-09-06 16:00:00+00:00,43.3499975,30.604159999999997,0.12733333333333333
2021-09-06 17:00:00+00:00,52.55416333333333,25.59416166666667,0.13149999999999998
2021-09-06 18:00:00+00:00,56.503327500000005,22.144161666666665,0.122
2021-09-06 19:00:00+00:00,62.78998583333333,20.15333,0.19025
2021-09-06 20:00:00+00:00,70.05249500000001,19.112479166666667,0.24141666666666664
2021-09-06 21:00:00+00:00,75.38749666666666,17.899994166666666,0.13625
2021-09-06 22:00:00+00:00,81.31749666666667,16.755825833333333,0.13683333333333333
2021-09-06 23:00:00+00:00,84.61833,15.857499166666665,0.1115
2021-09-07 00:00:00+00:00,88.97166416666666,15.233621818181819,0.13791666666666666
2021-09-07 01:00:00+00:00,91.82248833333334,14.663329166666665,0.04466666666666667
2021-09-07 02:00:00+00:00,92.53749583333332,14.121663333333332,0.18958333333333333
2021-09-07 03:00:00+00:00,93.95498833333333,13.592499166666668,0.15441666666666667
2021-09-07 04:00:00+00:00,94.46916499999999,13.319161666666666,0.21941666666666668
2021-09-07 05:00:00+00:00,94.65832916666666,13.355798333333333,0.12158333333333333
2021-09-07 06:00:00+00:00,93.28916083333333,15.440828333333334,0.23324999999999999
2021-09-07 07:00:00+00:00,75.29665333333334,19.553329166666668,0.30316666666666664
2021-09-07 08:00:00+00:00,57.689997500000004,23.391660833333333,0.31375
2021-09-07 09:00:00+00:00,53.6066525,25.44333,0.214
2021-09-07 10:00:00+00:00,50.121662500000006,27.059164999999997,0.33408333333333334
2021-09-07 11:00:00+00:00,49.5457375,28.931638333333336,0.19458333333333333
2021-09-07 12:00:00+00:00,43.02165333333334,31.87333083333333,0.1365833333333333
2021-09-07 13:00:00+00:00,44.8183275,33.65832833333334,0.3
2021-09-07 14:00:00+00:00,46.361646666666665,32.72166166666667,0.3020833333333333
2021-09-07 15:00:00+00:00,48.760820833333334,31.781655,0.22916666666666666
2021-09-07 16:00:00+00:00,52.044154999999996,29.9083275,0.16333333333333333
2021-09-07 17:00:00+00:00,55.92581416666667,25.1466625,0.22083333333333333
2021-09-07 18:00:00+00:00,58.24907166666667,22.16582916666667,0.29375
2021-09-07 19:00:00+00:00,57.161660833333336,21.259165,0.16666666666666666
2021-09-07 20:00:00+00:00,60.5049875,20.304153333333335,0.21466666666666667
2021-09-07 21:00:00+00:00,59.81416416666667,19.609160833333334,0.31024999999999997
2021-09-07 22:00:00+00:00,65.6799875,18.656663333333334,0.23616666666666666
2021-09-07 23:00:00+00:00,75.0499875,17.536663333333333,0.10966666666666668
2021-09-08 00:00:00+00:00,80.25581166666667,16.419995,0.050166666666666665
2021-09-08 01:00:00+00:00,84.78332,15.586651666666667,0.30791666666666667
2021-09-08 02:00:00+00:00,88.66747833333334,14.633328333333333,0.15441666666666667
2021-09-08 03:00:00+00:00,91.23832666666668,14.118321666666667,0.13541666666666666
2021-09-08 04:00:00+00:00,92.53082916666666,13.607495833333333,0.07108333333333333
2021-09-08 05:00:00+00:00,94.10831166666667,13.578328333333333,0.19874999999999998
2021-09-08 06:00:00+00:00,91.5424875,15.947495000000002,0.27175
2021-09-08 07:00:00+00:00,73.90999416666666,19.5983175,0.132
2021-09-08 08:00:00+00:00,57.79998916666667,24.071655833333335,0.2040833333333333
2021-09-08 09:00:00+00:00,52.533320833333335,26.679996666666668,0.19108333333333336
2021-09-08 10:00:00+00:00,51.49916083333333,29.169160833333333,0.245
2021-09-08 11:00:00+00:00,50.229994166666664,29.109995833333333,0.11783333333333333
2021-09-08 12:00:00+00:00,41.15499833333333,31.89583,0.13008333333333333
2021-09-08 13:00:00+00:00,40.884998333333336,32.21832916666667,0.23091666666666666
2021-09-08 14:00:00+00:00,39.086662499999996,32.355826666666665,0.06291666666666666
2021-09-08 15:00:00+00:00,42.14748083333333,32.307404999999996,0.168
2021-09-08 16:00:00+00:00,45.83083083333333,31.249997500000003,0.20066666666666666
2021-09-08 17:00:00+00:00,60.719080000000005,25.369987272727272,0.08790909090909091
2021-09-08 18:00:00+00:00,68.36582750000001,21.918322500000002,0.16008333333333333
2021-09-08 19:00:00+00:00,75.19082916666666,20.354155000000002,0.15983333333333336
2021-09-08 20:00:00+00:00,80.8766625,19.979159166666665,0.11783333333333333
2021-09-08 21:00:00+00:00,83.17332833333333,19.880826666666668,0.10333333333333333
2021-09-08 22:00:00+00:00,81.49082166666666,19.1949875,0.2956666666666667
2021-09-08 23:00:00+00:00,83.16997833333333,18.064985833333335,0.213
2021-09-09 00:00:00+00:00,87.90331833333333,17.338328333333333,0.20666666666666667
2021-09-09 01:00:00+00:00,88.6724875,16.756664166666667,0.29991666666666666
2021-09-09 02:00:00+00:00,89.50998833333334,16.371655,0.14383333333333334
2021-09-09 03:00:00+00:00,92.0691625,15.932497500000002,0.18691666666666665
2021-09-09 04:00:00+00:00,92.64830333333333,15.66916,0.2005
2021-09-09 05:00:00+00:00,94.72666166666666,16.11082083333333,0.14558333333333331
2021-09-09 06:00:00+00:00,94.19998666666667,17.059165,0.18891666666666665
2021-09-09 07:00:00+00:00,87.96165500000001,18.264155,0.15633333333333332
2021-09-09 08:00:00+00:00,80.55332583333333,19.29083,0.144
2021-09-09 09:00:00+00:00,66.00165583333334,23.83416166666667,0.11183333333333333
2021-09-09 10:00:00+00:00,64.02083,24.044995,0.17783333333333332
2021-09-09 11:00:00+00:00,69.10330416666666,22.437494166666667,0.1885
2021-09-09 12:00:00+00:00,66.57416500000001,23.599986666666666,0.10766666666666667
2021-09-09 13:00:00+00:00,61.19332083333333,24.410831666666667,0.12983333333333333
2021-09-09 14:00:00+00:00,65.98331916666667,23.889152499999998,0.124
2021-09-09 15:00:00+00:00,64.01332833333333,24.144154166666667,0.23124999999999998
2021-09-09 16:00:00+00:00,70.437495,22.615830833333334,0.20758333333333334
2021-09-09 17:00:00+00:00,74.93999666666666,20.803330833333334,0.14833333333333334
2021-09-09 18:00:00+00:00,75.699155,19.254155,0.30775
2021-09-09 19:00:00+00:00,76.04082916666667,18.718328333333336,0.22858333333333333
2021-09-09 20:00:00+00:00,78.59833083333334,17.990827499999998,0.1605
2021-09-09 21:00:00+00:00,82.19748083333333,17.274161666666668,0.14425
2021-09-09 22:00:00+00:00,88.15665583333333,17.324994166666666,0.13616666666666666
2021-09-09 23:00:00+00:00,91.429995,17.255828333333334,0.14566666666666667
2021-09-10 00:00:00+00:00,89.21998666666667,17.057479166666667,0.11175
2021-09-10 01:00:00+00:00,90.61817636363637,16.51636,0.1370909090909091
2021-09-10 02:00:00+00:00,91.1766625,16.0716525,0.22316666666666665
2021-09-10 03:00:00+00:00,93.78582999999999,16.160820833333332,0.12541666666666665
2021-09-10 04:00:00+00:00,94.71166416666667,16.29833,0.20875
2021-09-10 05:00:00+00:00,94.45249666666666,16.311664166666667,0.221
2021-09-10 06:00:00+00:00,91.54749583333334,17.186660833333335,0.11583333333333334
2021-09-10 07:00:00+00:00,84.934155,18.680829166666665,0.23916666666666667
2021-09-10 08:00:00+00:00,68.53081916666667,22.315829166666663,0.253
2021-09-10 09:00:00+00:00,62.88666,24.626655833333334,0.47350000000000003
2021-09-10 10:00:00+00:00,64.197495,25.018329166666664,0.19991666666666666
2021-09-10 11:00:00+00:00,64.26158,24.729995000000002,0.13949999999999999
2021-09-10 12:00:00+00:00,66.63748916666667,23.343326666666666,0.19641666666666668
2021-09-10 13:00:00+00:00,68.74416166666667,22.389165000000002,0.20658333333333334
2021-09-10 14:00:00+00:00,69.21914666666667,21.896654166666668,0.15641666666666668
2021-09-10 15:00:00+00:00,75.89166416666667,20.197485833333335,0.1965
2021-09-10 16:00:00+00:00,76.6299975,19.234984999999998,0.15166666666666664
2021-09-10 17:00:00+00:00,78.56999333333333,18.775830833333334,0.16175
2021-09-10 18:00:00+00:00,82.73498083333332,17.827496666666665,0.17216666666666666
2021-09-10 19:00:00+00:00,85.719995,17.3999925,0.11583333333333333
2021-09-10 20:00:00+00:00,86.12415416666666,16.947485833333335,0.22299999999999998
2021-09-10 21:00:00+00:00,88.74332083333333,16.119161666666667,0.10116666666666667
2021-09-10 22:00:00+00:00,91.25832166666667,15.408329166666666,0.1885
2021-09-10 23:00:00+00:00,92.85832750000002,15.29833,0.09958333333333334
2021-09-11 00:00:00+00:00,94.296655,15.245829166666667,0.15783333333333335
2021-09-11 01:00:00+00:00,95.04582166666667,15.507494166666667,0.16841666666666666
2021-09-11 02:00:00+00:00,95.444995,15.771660833333334,0.19283333333333333
2021-09-11 03:00:00+00:00,93.24749333333334,15.087496666666667,0.16091666666666668
2021-09-11 04:00:00+00:00,93.78999666666668,14.4433225,0.23875
2021-09-11 05:00:00+00:00,94.66747916666667,13.94083,0.16583333333333333
2021-09-11 06:00:00+00:00,91.14249416666667,16.162496666666666,0.20274999999999999
2021-09-11 07:00:00+00:00,73.71998583333334,20.389989166666666,0.13983333333333334
2021-09-11 08:00:00+00:00,68.42331916666667,22.026659166666665,0.16208333333333333
2021-09-11 09:00:00+00:00,66.036655,23.790826666666664,0.18025
2021-09-11 10:00:00+00:00,59.912486666666666,26.128329166666663,0.18875
2021-09-11 11:00:00+00:00,57.02666,27.871663333333334,0.3360833333333333
2021-09-11 12:00:00+00:00,51.760729166666664,29.669995,0.14791666666666667
2021-09-11 13:00:00+00:00,44.227494166666666,31.209985833333334,0.10708333333333332
2021-09-11 14:00:00+00:00,43.082495,30.954995,0.085
2021-09-11 15:00:00+00:00,47.45832083333334,29.089160833333334,0.17466666666666666
2021-09-11 16:00:00+00:00,53.30582833333333,26.2141625,0.13949999999999999
2021-09-11 17:00:00+00:00,62.69915583333333,20.892495,0.10066666666666667
2021-09-11 18:00:00+00:00,66.43333,19.29083,0.11974999999999998
2021-09-11 19:00:00+00:00,69.2741625,18.947496666666666,0.18400000000000002
2021-09-11 20:00:00+00:00,69.33999666666666,18.074160833333334,0.07075
2021-09-11 21:00:00+00:00,72.7016625,17.219996666666667,0.18891666666666665
2021-09-11 22:00:00+00:00,79.12248833333334,16.64833,0.26308333333333334
2021-09-11 23:00:00+00:00,82.30832,15.993320833333334,0.262
2021-09-12 00:00:00+00:00,83.77748833333334,16.150805833333333,0.1645
2021-09-12 01:00:00+00:00,87.54497916666666,15.2033275,0.18341666666666667
2021-09-12 02:00:00+00:00,90.16828833333334,14.383329166666668,0.16858333333333334
2021-09-12 03:00:00+00:00,91.68916416666667,13.900831666666667,0.2574166666666667
2021-09-12 04:00:00+00:00,92.56748499999999,13.30666,0.152
2021-09-12 05:00:00+00:00,94.59081416666668,13.3558225,0.12391666666666667
2021-09-12 06:00:00+00:00,94.20332916666666,15.310819166666667,0.1991666666666667
2021-09-12 07:00:00+00:00,80.27498666666666,18.475823333333334,0.16216666666666665
2021-09-12 08:00:00+00:00,67.04499750000001,22.42665583333333,0.22675
2021-09-12 09:00:00+00:00,55.400820833333334,26.145817500000003,0.19899999999999998
2021-09-12 10:00:00+00:00,55.08582166666667,27.174161666666667,0.17408333333333334
2021-09-12 11:00:00+00:00,51.67082333333334,28.38249666666667,0.11175
2021-09-12 12:00:00+00:00,46.7999125,30.77082833333333,0.17066666666666666
2021-09-12 13:00:00+00:00,42.585995000000004,32.692996,0.2642
2021-09-12 14:00:00+00:00,42.937495000000006,32.41666,0.15175
2021-09-12 15:00:00+00:00,45.72832666666667,31.587479166666668,0.15208333333333332
2021-09-12 16:00:00+00:00,50.87583,27.853330833333334,0.14291666666666666
2021-09-12 17:00:00+00:00,64.72249666666667,22.45416333333333,0.19499999999999998
2021-09-12 18:00:00+00:00,71.01332166666667,20.1491525,0.15783333333333335
2021-09-12 19:00:00+00:00,75.87415416666667,18.9566525,0.20466666666666666
2021-09-12 20:00:00+00:00,81.46582833333333,18.080829166666668,0.14525
2021-09-12 21:00:00+00:00,84.88915916666667,17.420828333333333,0.24241666666666664
2021-09-12 22:00:00+00:00,86.96833166666666,16.839985000000002,0.23108333333333334
2021-09-12 23:00:00+00:00,88.89249333333333,16.028321666666667,0.204
